metros_cuadrados,habitaciones,baños,garaje,planta,antiguedad,barrio,precio,lat,lon
92,2,2,1,5,6,Oeste,166410,40.376062914965416,-3.7434064802297224
47,4,1,0,2,2,Oeste,124329,40.49002874681102,-3.726516826426103
119,3,2,1,6,46,Este,194198,40.4440716781322,-3.661573305210747
73,4,1,0,8,22,Este,148816,40.443801575239966,-3.685063566211468
63,3,2,1,9,45,Oeste,131001,40.44690685298205,-3.675356666148571
103,3,2,1,7,42,Norte,174808,40.449291079683114,-3.6573354952427284
91,4,1,1,5,46,Sur,172977,40.49173573164426,-3.7415101436468867
129,3,2,0,7,44,Sur,176804,40.464962831147396,-3.7440988339858565
43,1,2,1,4,17,Sur,103335,40.400955328645864,-3.6718452131842625
124,3,2,1,7,37,Este,196693,40.403194443322576,-3.7284983497813062
77,2,2,1,9,34,Este,144745,40.462295613353774,-3.7335650124849105
44,4,2,1,3,14,Norte,141511,40.43568091442084,-3.6838168890739023
101,1,1,0,9,24,Sur,116806,40.350613654389065,-3.736153672932764
107,4,2,1,7,36,Sur,199491,40.371543890398726,-3.6862557473356867
116,2,1,0,9,27,Oeste,146040,40.35549259251247,-3.6546468018442386
91,2,2,0,1,9,Este,129694,40.46030200339866,-3.695010471156779
69,2,1,0,4,38,Sur,116679,40.417010853986426,-3.6551878963760953
114,3,1,0,8,16,Norte,205012,40.420494478350676,-3.7358610818525864
109,3,2,0,3,38,Norte,170030,40.484240404340056,-3.7438059285710783
138,4,2,0,5,21,Sur,226742,40.48222298531245,-3.6957062618969903
111,4,2,1,0,25,Este,197422,40.43055403226757,-3.722483457296014
140,1,1,0,8,43,Norte,164911,40.392715385106236,-3.6649560450809773
82,1,2,0,0,24,Oeste,116637,40.362566773981115,-3.6796440881805523
53,4,1,0,4,16,Norte,149101,40.453354377237744,-3.6914452416233483
55,3,1,1,3,12,Centro,150313,40.44676705846339,-3.6685457374571944
118,2,1,1,2,19,Centro,202947,40.424978590685065,-3.7326486006935644
89,4,2,0,5,24,Este,184845,40.352996763034284,-3.6861308231665695
138,1,2,1,1,3,Sur,206390,40.46191890879964,-3.74724009158755
70,3,1,0,2,9,Este,140876,40.45121592828012,-3.6951447494558245
58,4,1,0,4,2,Este,154679,40.461765988082455,-3.7275668650296088
44,4,2,1,8,40,Este,147548,40.36322786014091,-3.7084451337359203
74,3,1,0,1,44,Este,128286,40.424185241221195,-3.6863169767400534
94,4,2,1,9,17,Oeste,192949,40.353478254167314,-3.735964848442212
118,3,1,1,7,46,Oeste,170175,40.4854727397344,-3.684601828618179
100,2,2,0,1,35,Norte,154534,40.47874766973432,-3.6770353169727104
38,3,1,0,4,46,Centro,108655,40.48368512255273,-3.6524882040297566
117,3,2,1,6,21,Este,179975,40.43495549104142,-3.6669244037291078
30,3,1,0,7,33,Norte,92705,40.4771671034299,-3.713908366039411
137,4,2,0,0,46,Centro,237575,40.48223483289714,-3.696431048345132
37,4,2,0,5,7,Sur,127627,40.48477440678873,-3.738353747252525
117,3,1,1,0,39,Oeste,167572,40.37612662677233,-3.6523508223902335
92,4,1,1,1,48,Centro,189459,40.43055370558594,-3.6628435247296767
40,1,2,0,0,43,Sur,82068,40.449521989958896,-3.68482947956466
144,1,1,1,4,18,Centro,212405,40.49200113304895,-3.7382311695722104
110,4,2,1,9,41,Oeste,209066,40.37879387048429,-3.6690431287725738
37,4,1,1,8,40,Oeste,84875,40.44494602746576,-3.6924166765049917
64,3,2,1,5,36,Norte,161478,40.48216996504513,-3.7227388869225457
64,2,2,1,0,5,Este,146474,40.48092292323332,-3.7275707207288757
62,4,2,0,0,25,Centro,178522,40.494629083213916,-3.708266442098186
34,1,2,0,1,33,Centro,73380,40.375774585775986,-3.6671873545478877
135,3,2,0,8,44,Sur,211188,40.36354856225019,-3.718401071552706
132,4,2,1,2,5,Oeste,227998,40.4809356933512,-3.733371060368984
70,1,1,1,0,36,Centro,103706,40.42517456078413,-3.702815019489891
57,1,1,0,4,32,Oeste,87981,40.47414200480261,-3.7364956938850065
36,2,1,1,6,21,Centro,137941,40.402507841559945,-3.664111507039377
102,3,2,0,5,20,Norte,162954,40.49067650817091,-3.721036144301624
101,3,2,0,0,5,Este,175254,40.41942996569867,-3.658389400488389
41,2,2,0,4,5,Centro,146385,40.359190458121624,-3.7364913174918626
63,2,2,1,4,47,Oeste,122801,40.47366752075144,-3.714304495155491
62,3,1,1,5,3,Norte,160860,40.44149885179724,-3.7496585201215424
77,3,1,0,2,29,Centro,133027,40.40587625875939,-3.713508021826598
148,4,2,0,4,10,Sur,249295,40.359210598059896,-3.720031387343376
52,4,1,0,6,29,Este,121318,40.4722279992159,-3.727985705747155
91,2,1,0,4,30,Centro,169958,40.476276756425996,-3.714141090611094
117,4,2,1,4,23,Norte,224061,40.42530464763412,-3.6909577982196917
66,1,1,1,4,8,Sur,117801,40.487761284767245,-3.7290373506398886
128,4,2,0,9,2,Norte,242409,40.43527352841818,-3.698182096247112
73,4,1,0,9,30,Norte,155280,40.49615960264559,-3.7002862189086185
133,1,2,1,2,39,Sur,177257,40.436410287724264,-3.6636902607893953
115,2,2,1,0,36,Norte,173447,40.394534082753566,-3.6679079889451285
120,1,2,0,4,35,Sur,140445,40.357793836073924,-3.7151454258810825
64,4,2,0,8,23,Centro,186178,40.35102261486014,-3.7050536076273777
94,2,1,0,0,30,Sur,125939,40.44364276955469,-3.7292503454688033
128,4,2,1,2,5,Sur,232492,40.46852624521998,-3.7330293166126625
130,1,2,1,3,1,Este,192369,40.451764428751034,-3.6987554892030983
76,1,2,1,0,19,Sur,107647,40.38374736225523,-3.731118985071968
107,4,1,0,0,27,Sur,159886,40.35326032841301,-3.658457981813578
32,3,2,0,7,10,Centro,136002,40.38391120494079,-3.7116462927073894
30,3,1,1,1,3,Este,111045,40.43792397841844,-3.6682656668059326
34,1,2,1,7,14,Oeste,93440,40.46560339006652,-3.6513177503312555
119,1,1,0,6,5,Centro,171586,40.36805754994649,-3.6553034724713704
148,3,1,1,9,48,Centro,246366,40.37185754852168,-3.6856946246942126
43,3,2,1,9,29,Oeste,117049,40.498313370612514,-3.719199217333987
132,4,1,0,1,37,Sur,190668,40.40415451045089,-3.7286785412413455
56,4,2,1,5,1,Norte,166014,40.40258192331122,-3.690134160240017
38,3,2,0,5,14,Este,119018,40.371056170559605,-3.710124342056139
108,4,2,0,2,10,Norte,207740,40.37354688151574,-3.689341306195457
44,4,1,0,1,7,Oeste,117003,40.42254283765988,-3.6589125054668625
119,2,1,0,0,25,Centro,188934,40.48393641206159,-3.6798783760872547
71,4,2,0,5,44,Centro,183280,40.45934782239761,-3.685614736070538
106,1,2,0,4,43,Este,132529,40.43989759432389,-3.7184984751182446
80,4,1,0,8,4,Centro,196543,40.35623818229585,-3.66612614597399
92,4,2,1,0,5,Centro,232881,40.435044266890245,-3.7440693826847125
125,3,2,0,6,25,Este,190184,40.380094468692825,-3.686052754344628
132,1,2,0,4,3,Este,185681,40.38730907501634,-3.6649615460620963
142,4,1,1,4,18,Oeste,218962,40.48895765008102,-3.6536822943008227
81,4,1,1,1,19,Centro,190341,40.474460425109115,-3.7018198673974894
125,2,1,1,2,32,Centro,201959,40.496745390842676,-3.702789544169873
33,4,2,0,6,19,Oeste,119652,40.354739815417354,-3.722525809584909
123,4,2,1,5,48,Sur,222941,40.46216179886968,-3.7219861770156
130,2,2,0,1,11,Sur,191465,40.38245766227133,-3.6855700089802257
52,3,1,0,5,46,Sur,89001,40.44513176315669,-3.665756639031011
132,4,2,0,1,0,Oeste,224314,40.47621686556845,-3.651376419818133
138,2,2,0,1,25,Centro,241038,40.477594859570075,-3.738506221386899
44,1,2,1,1,13,Oeste,91586,40.3947139502524,-3.7445833996380076
72,3,2,1,2,37,Oeste,120412,40.44340776339262,-3.6794617547282407
